"participant_id","current_time","user_agent","retake","gender","multinational","father","mother","education","normalvision","country0","years0","country1","country2","country3","country4","country5","years1","years2","years3","years4","years5","lang0","lang1","lang2","lang3","lang4","lang5","lang6","fluency1","fluency2","fluency3","fluency4","fluency5","fluency6","age","urban","web_usage","profession"
"8953","2018-02-13 21:23:19","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:58.0) Gecko/20100101 Firefox/58.0","1","2","0",,,,"0","Afghanistan","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8954","2018-02-14 14:37:41","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0",,,,"0","Aland Islands","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"8955","2018-02-14 16:59:15","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:58.0) Gecko/20100101 Firefox/58.0","1","2","0",,,,"0","Afghanistan","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8956","2018-02-14 17:29:41","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","1","2","0",,,,"0","Aland Islands","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"8957","2018-02-16 10:14:57","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","1","0","0",,,,"0","Aland Islands","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8958","2018-02-16 18:03:33","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","1","0","0",,,,"0","Aland Islands","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8959","2018-02-18 12:47:02","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:58.0) Gecko/20100101 Firefox/58.0","0","2","1","United Kingdom","United Kingdom","college","1","Australia","54","United Kingdom",,,,,"9","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","63",,,
"8960","2018-02-18 15:43:21","Mozilla/5.0 (iPad; CPU OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 [FBAN/FBIOS;FBAV/159.0.0.48.97;FBBV/91994325;FBDV/iPad4,1;FBMD/iPad;FBSN/iOS;FBSV/10.3.3;FBSS/2;FBC","0","3","0","United States","United States","postdoctoral","1","United States","47",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","47",,,
"8961","2018-02-18 22:09:06","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0","United States","United States","PhD","1","United States","64",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","64",,,
"8962","2018-02-19 02:39:24","Mozilla/5.0 (iPad; CPU OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 [FBAN/FBIOS;FBAV/159.0.0.48.97;FBBV/91994325;FBDV/iPad5,4;FBMD/iPad;FBSN/iOS;FBSV/11.2.5;FBSS/2;FBC","0","2","1","Australia","Australia","professional school","1","Australia","10","Australia",,,,,"30","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","57",,,
"8963","2018-02-19 14:36:03","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0",,,,"0","United Kingdom","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","50",,,
"8964","2018-02-19 20:22:58","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0","United States","United States","college","1","United States","25",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","25",,,
"8965","2018-02-19 20:32:50","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United States","United States","college","1","United States","26",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","26",,,
"8966","2018-02-20 08:35:21","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","0","0",,,,"0","India","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8967","2018-02-20 11:15:27","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","0","0",,,,"0","India","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8968","2018-02-22 04:06:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","United States","United States","high school","0","United States","19",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","19",,,
"8969","2018-02-22 12:14:18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","Poland","Poland","college","1","Poland","16",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","16",,,
"8970","2018-02-22 12:20:00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United Kingdom","United Kingdom","college","0","United Kingdom","22",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"8971","2018-02-22 12:20:57","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","Argentina","Aruba","graduate school","1","Afghanistan","1",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","19",,,
"8972","2018-02-22 12:20:58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United Kingdom","United Kingdom","college","0","United Kingdom","22",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"8973","2018-02-22 13:11:35","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","Germany","Germany","high school","1","Germany","20",,,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","20",,,
"8974","2018-02-22 13:40:08","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Sweden","Sweden","college","0","Sweden","19",,,,,,"0","0","0","0","0","Swedish",,,,,,,"0","0","0","0","0","0","19",,,
"8975","2018-02-22 13:43:36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","0","Turkey","Turkey","college","1","Germany","22",,,,,,"0","0","0","0","0","Turkish",,,,,,,"0","0","0","0","0","0","22",,,
"8976","2018-02-22 14:08:43","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","Denmark","Denmark","college","1","Denmark","25",,,,,,"0","0","0","0","0","Danish",,,,,,,"0","0","0","0","0","0","25",,,
"8977","2018-02-22 16:00:13","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Croatia","Croatia","high school","1","Croatia","21",,,,,,"0","0","0","0","0","Croatian",,,,,,,"0","0","0","0","0","0","21",,,
"8978","2018-02-22 16:02:03","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Croatia","Croatia","high school","1","Croatia","21",,,,,,"0","0","0","0","0","Croatian",,,,,,,"0","0","0","0","0","0","21",,,
"8979","2018-02-22 16:07:02","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United Kingdom","United Kingdom","college","1","United Kingdom","27",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","27",,,
"8980","2018-02-22 16:41:27","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Spain","Spain","college","0","Spain","20",,,,,,"0","0","0","0","0","Spanish",,,,,,,"0","0","0","0","0","0","20",,,
"8981","2018-02-22 20:07:30","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8982","2018-02-23 02:12:59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","1","India","India","postdoctoral","1","United Kingdom","13","Kenya",,,,,"9","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"8983","2018-02-23 02:25:35","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","1","0","South Africa","South Africa","college","1","South Africa","26",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","26",,,
"8984","2018-02-23 06:40:09","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Afghanistan","Afghanistan","high school","0","Romania","18",,,,,,"0","0","0","0","0","Persian",,,,,,,"0","0","0","0","0","0","18",,,
"8985","2018-02-23 08:42:42","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0","United States","United States","college","1","United States","17",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","17",,,
"8986","2018-02-26 03:46:00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0",,,,"0","Australia","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8987","2018-02-26 06:22:28","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","0","United States","United States","college","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"8988","2018-02-26 11:11:37","Mozilla/5.0 (X11; CrOS x86_64 10176.68.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.144 Safari/537.36","0","1","0","United States","United States","high school","0","United States","17",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","17",,,
"8989","2018-02-26 15:09:00","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","1","United States","United States","graduate school","1","United Kingdom","0","United States","France",,,,"18","3","0","0","0","English",,,,,,,"0","0","0","0","0","0","21",,,
"8990","2018-02-27 08:10:25","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","1","0","0",,,,"0","Angola","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8991","2018-02-27 12:35:32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","United Kingdom","United Kingdom","high school","1","United Kingdom","24",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","24",,,
"8992","2018-02-27 12:43:06","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Finland","Finland","high school","0","Finland","21",,,,,,"0","0","0","0","0","Finnish",,,,,,,"0","0","0","0","0","0","21",,,
"8993","2018-02-27 13:12:49","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","0","0",,,,"0","Afghanistan","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8994","2018-02-27 14:14:32","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United Kingdom","United Kingdom","college","1","United Kingdom","24",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","24",,,
"8995","2018-02-28 14:56:25","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United States","United States","college","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"8996","2018-02-28 15:13:45","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36 OPR/50.0.2762.45","0","2","0","Italy","Italy","graduate school","1","Italy","29",,,,,,"0","0","0","0","0","Italian",,,,,,,"0","0","0","0","0","0","29",,,
"8997","2018-02-28 15:29:09","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","United States","United States","professional school","1","United States","55",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","55",,,
"8998","2018-02-28 18:39:10","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:58.0) Gecko/20100101 Firefox/58.0","0","2","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"8999","2018-02-28 18:39:53","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","1","Norway","Norway","graduate school","1","United States","3","Norway",,,,,"18","0","0","0","0","Norwegian",,,,,,,"0","0","0","0","0","0","21",,,
"9000","2018-02-28 18:40:10","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","Italy","Ireland","college","1","United States","28",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","28",,,
"9001","2018-02-28 18:40:24","Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Version/11.0 Mobile/15C202 Safari/604.1","0","2","0","United States","United States","college","1","United States","32",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","32",,,
"9002","2018-02-28 18:40:37","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","1","Sweden","Sweden","college","1","United States","4","Sweden",,,,,"22","0","0","0","0","Swedish",,,,,,,"0","0","0","0","0","0","25",,,
"9003","2018-02-28 18:41:00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","United States","United States","college","0","United States","28",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","28",,,
"9004","2018-02-28 18:41:06","Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Version/11.0 Mobile/15C202 Safari/604.1","0","3","0","United States","United States","college","1","United States","32",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","32",,,
"9005","2018-02-28 18:41:11","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","3","0","Germany","Hong Kong","college","1","Germany","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","25",,,
"9006","2018-02-28 18:41:56","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","United States","United States","graduate school","1","United States","22",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"9007","2018-02-28 18:42:23","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","1","United States","United States","graduate school","1","United States","4","Chile",,,,,"18","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"9008","2018-02-28 18:42:40","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","3","1","Sweden","Sweden","college","1","United States","4",,,,,,"0","0","0","0","0","Swedish",,,,,,,"0","0","0","0","0","0","25",,,
"9009","2018-02-28 18:42:47","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","China","Italy","college","0","United States","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9010","2018-02-28 18:43:28","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","1","Norway","Norway","college","1","United States","0","Norway","Australia",,,,"0","0","0","0","0","Norwegian",,,,,,,"0","0","0","0","0","0","22",,,
"9011","2018-02-28 18:44:38","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","1","Norway","Norway","graduate school","1","United States","3","Norway",,,,,"19","0","0","0","0","Norwegian",,,,,,,"0","0","0","0","0","0","22",,,
"9012","2018-02-28 18:46:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","1","United States","United States","graduate school","1","United States","4",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"9013","2018-02-28 18:49:39","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","1","Tunisia","Tunisia","graduate school","0","Tunisia","14",,,,,,"0","0","0","0","0","French",,,,,,,"0","0","0","0","0","0","27",,,
"9014","2018-03-01 11:40:24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","United States","United States",,"1","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9015","2018-03-01 11:42:26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","United States","United States",,"1","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9016","2018-03-01 11:42:49","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","United States","United States",,"1","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9017","2018-03-01 22:28:04","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","1","0","Australia","Australia","college","1","Australia","18",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","18",,,
