starting_time,end_time,total_time,algorithm
1529534512.2006059,1529534512.3370872,0.13648128509521484,qs1
1529534512.3370924,1529534512.5243719,0.18727946281433105,qs2
1529534512.5243769,1529534512.6942656,0.16988873481750488,qs3
1529534512.69427,1529534512.8478398,0.15356993675231934,qs4
1529534512.8478441,1529534512.998437,0.15059280395507812,qs5
1529534512.998441,1529534513.1961021,0.1976611614227295,merge1
1529534513.1961079,1529534513.3312976,0.13518977165222168,partition_sort
1529534513.3313026,1529534513.4394324,0.10812973976135254,qs1
1529534513.439436,1529534513.625102,0.18566608428955078,qs2
1529534513.6251078,1529534513.8089788,0.18387103080749512,qs3
1529534513.8089833,1529534513.9579897,0.14900636672973633,qs4
1529534513.9579935,1529534514.108051,0.15005755424499512,qs5
1529534514.108054,1529534514.3078427,0.19978880882263184,merge1
1529534514.307848,1529534514.443565,0.13571691513061523,partition_sort
1529534514.4435692,1529534514.551672,0.10810279846191406,qs1
1529534514.5516758,1529534514.752285,0.2006092071533203,qs2
1529534514.7522907,1529534514.9287972,0.17650651931762695,qs3
1529534514.9288023,1529534515.0870984,0.1582961082458496,qs4
1529534515.0871027,1529534515.2381032,0.1510004997253418,qs5
1529534515.238107,1529534515.4315057,0.19339871406555176,merge1
1529534515.4315095,1529534515.5718873,0.14037775993347168,partition_sort
1529534515.5718935,1529534515.6806564,0.10876297950744629,qs1
1529534515.6806602,1529534515.866924,0.1862637996673584,qs2
1529534515.866929,1529534516.0514283,0.18449926376342773,qs3
1529534516.0514326,1529534516.2083206,0.15688800811767578,qs4
1529534516.2083247,1529534516.3568892,0.14856457710266113,qs5
1529534516.3568928,1529534516.5480165,0.19112372398376465,merge1
1529534516.5480208,1529534516.6886616,0.1406407356262207,partition_sort
1529534516.6886675,1529534516.7970736,0.10840606689453125,qs1
1529534516.7970781,1529534516.9870863,0.19000816345214844,qs2
1529534516.9870913,1529534517.1648014,0.17771005630493164,qs3
1529534517.164806,1529534517.3253305,0.16052460670471191,qs4
1529534517.3253345,1529534517.4785876,0.15325307846069336,qs5
1529534517.4785905,1529534517.6712556,0.19266510009765625,merge1
1529534517.671259,1529534517.8064532,0.1351943016052246,partition_sort
1529534517.8064597,1529534517.9209843,0.11452460289001465,qs1
1529534517.9209898,1529534518.1012475,0.18025779724121094,qs2
1529534518.1012518,1529534518.2756405,0.17438864707946777,qs3
1529534518.2756453,1529534518.431969,0.15632367134094238,qs4
1529534518.431972,1529534518.5897915,0.15781950950622559,qs5
1529534518.589796,1529534518.782707,0.19291090965270996,merge1
1529534518.7827117,1529534518.917477,0.1347651481628418,partition_sort
1529534518.9174829,1529534519.0269454,0.10946249961853027,qs1
1529534519.0269496,1529534519.2058513,0.17890167236328125,qs2
1529534519.2058558,1529534519.3770263,0.17117047309875488,qs3
1529534519.37703,1529534519.5300353,0.15300536155700684,qs4
1529534519.5300384,1529534519.6868207,0.1567823886871338,qs5
1529534519.6868255,1529534519.880428,0.1936025619506836,merge1
1529534519.8804336,1529534520.035848,0.15541434288024902,partition_sort
1529534520.0358548,1529534520.1458561,0.1100013256072998,qs1
1529534520.1458611,1529534520.328976,0.18311476707458496,qs2
1529534520.3289797,1529534520.5032065,0.1742267608642578,qs3
1529534520.5032108,1529534520.655992,0.15278124809265137,qs4
1529534520.6559963,1529534520.80745,0.15145373344421387,qs5
1529534520.807454,1529534521.0056462,0.19819211959838867,merge1
1529534521.0056517,1529534521.1393163,0.13366460800170898,partition_sort
1529534521.1393216,1529534521.2477071,0.10838556289672852,qs1
1529534521.2477114,1529534521.4304154,0.18270397186279297,qs2
1529534521.4304197,1529534521.6091802,0.17876052856445312,qs3
1529534521.6091845,1529534521.7640805,0.15489602088928223,qs4
1529534521.764085,1529534521.9159493,0.15186429023742676,qs5
1529534521.9159536,1529534522.1137435,0.19778990745544434,merge1
1529534522.1137488,1529534522.247894,0.13414525985717773,partition_sort
1529534522.247899,1529534522.3569782,0.10907912254333496,qs1
1529534522.356982,1529534522.5386145,0.18163251876831055,qs2
1529534522.5386188,1529534522.7275078,0.1888890266418457,qs3
1529534522.727512,1529534522.8815417,0.15402984619140625,qs4
1529534522.8815458,1529534523.0338743,0.1523284912109375,qs5
1529534523.033878,1529534523.2248492,0.19097113609313965,merge1
1529534523.224853,1529534523.3589668,0.13411378860473633,partition_sort
1529534523.3589728,1529534523.467063,0.10809016227722168,qs1
1529534523.4670672,1529534523.6414573,0.17439007759094238,qs2
1529534523.6414618,1529534523.8136184,0.17215657234191895,qs3
1529534523.8136237,1529534523.9665713,0.15294766426086426,qs4
1529534523.966575,1529534524.1170626,0.15048766136169434,qs5
1529534524.117066,1529534524.3087757,0.1917097568511963,merge1
1529534524.3087797,1529534524.4427803,0.13400053977966309,partition_sort
1529534524.4427848,1529534524.5502574,0.10747265815734863,qs1
1529534524.5502613,1529534524.7318625,0.18160128593444824,qs2
1529534524.7318668,1529534524.9106746,0.17880773544311523,qs3
1529534524.91068,1529534525.0592782,0.14859819412231445,qs4
1529534525.059282,1529534525.212436,0.1531538963317871,qs5
1529534525.2124388,1529534525.4038424,0.19140362739562988,merge1
1529534525.4038465,1529534525.5385551,0.13470864295959473,partition_sort
1529534525.5385602,1529534525.6468203,0.1082601547241211,qs1
1529534525.6468244,1529534525.8268077,0.17998337745666504,qs2
1529534525.8268125,1529534526.0120945,0.18528199195861816,qs3
1529534526.0120993,1529534526.181704,0.16960477828979492,qs4
1529534526.1817088,1529534526.5062912,0.3245823383331299,qs5
1529534526.5062978,1529534526.7916021,0.28530430793762207,merge1
1529534526.7916086,1529534526.9297256,0.13811707496643066,partition_sort
1529534526.9297323,1529534527.0388355,0.10910320281982422,qs1
1529534527.0388405,1529534527.220253,0.1814124584197998,qs2
1529534527.2202573,1529534527.4461503,0.2258930206298828,qs3
1529534527.446156,1529534527.6181839,0.1720278263092041,qs4
1529534527.6181889,1529534527.7799733,0.16178441047668457,qs5
1529534527.7799785,1529534527.98628,0.20630145072937012,merge1
1529534527.9862864,1529534528.1267292,0.1404428482055664,partition_sort
1529534528.126736,1529534528.2364826,0.10974669456481934,qs1
1529534528.2364876,1529534528.42708,0.19059228897094727,qs2
1529534528.4270856,1529534528.610976,0.18389034271240234,qs3
1529534528.6109817,1529534528.7738318,0.16285014152526855,qs4
1529534528.7738376,1529534528.9356334,0.16179585456848145,qs5
1529534528.9356377,1529534529.1327107,0.19707298278808594,merge1
1529534529.1327178,1529534529.2701368,0.1374189853668213,partition_sort
1529534529.270143,1529534529.380103,0.10996007919311523,qs1
1529534529.3801098,1529534529.5754483,0.19533848762512207,qs2
1529534529.5754552,1529534529.8043704,0.22891521453857422,qs3
1529534529.8043776,1529534529.9737504,0.1693727970123291,qs4
1529534529.973755,1529534530.1302145,0.15645956993103027,qs5
1529534530.130219,1529534530.3276887,0.19746971130371094,merge1
1529534530.3276942,1529534530.4638808,0.1361865997314453,partition_sort
1529534530.4638867,1529534530.5740778,0.11019110679626465,qs1
1529534530.5740905,1529534530.7470655,0.1729750633239746,qs2
1529534530.7470698,1529534530.932436,0.18536615371704102,qs3
1529534530.9324405,1529534531.0885813,0.15614080429077148,qs4
1529534531.0885854,1529534531.2425098,0.15392446517944336,qs5
1529534531.2425148,1529534531.4372602,0.19474530220031738,merge1
1529534531.4372652,1529534531.5733058,0.13604068756103516,partition_sort
1529534531.5733125,1529534531.683383,0.11007046699523926,qs1
1529534531.683388,1529534531.8605623,0.17717432975769043,qs2
1529534531.8605676,1529534532.0406463,0.18007874488830566,qs3
1529534532.0406513,1529534532.198595,0.1579437255859375,qs4
1529534532.1985993,1529534532.3508828,0.1522834300994873,qs5
1529534532.350887,1529534532.5449803,0.1940932273864746,merge1
1529534532.544986,1529534532.6802452,0.13525915145874023,partition_sort
1529534532.6802511,1529534532.8303328,0.15008163452148438,qs1
1529534532.83034,1529534533.042654,0.21231412887573242,qs2
1529534533.0426588,1529534533.2437544,0.2010955810546875,qs3
1529534533.2437644,1529534533.4074996,0.16373515129089355,qs4
1529534533.4075038,1529534533.5614502,0.1539463996887207,qs5
1529534533.5614543,1529534533.7571979,0.19574356079101562,merge1
1529534533.7572043,1529534533.8977702,0.1405658721923828,partition_sort
1529534533.8977766,1529534534.0066853,0.10890865325927734,qs1
1529534534.00669,1529534534.182329,0.17563891410827637,qs2
1529534534.1823337,1529534534.3678033,0.1854696273803711,qs3
1529534534.3678074,1529534534.5239887,0.15618133544921875,qs4
1529534534.5239928,1529534534.6730843,0.14909148216247559,qs5
1529534534.6730878,1529534534.866894,0.19380617141723633,merge1
1529534534.8668995,1529534535.0033362,0.13643670082092285,partition_sort
1529534535.0033429,1529534535.1134617,0.11011886596679688,qs1
1529534535.1134663,1529534535.2920067,0.17854046821594238,qs2
1529534535.2920108,1529534535.470395,0.17838430404663086,qs3
1529534535.4704,1529534535.625469,0.15506887435913086,qs4
1529534535.625473,1529534535.7762997,0.15082669258117676,qs5
1529534535.7763035,1529534535.9712043,0.1949007511138916,merge1
1529534535.9712167,1529534536.1076398,0.13642311096191406,partition_sort
1529534536.1076462,1529534536.2158947,0.10824847221374512,qs1
1529534536.215899,1529534536.405422,0.18952298164367676,qs2
1529534536.4054284,1529534536.6003778,0.19494938850402832,qs3
1529534536.6003833,1529534536.7571766,0.15679335594177246,qs4
1529534536.757181,1529534536.9074633,0.1502823829650879,qs5
1529534536.9074678,1529534537.1005292,0.19306135177612305,merge1
1529534537.1005354,1529534537.2348483,0.13431286811828613,partition_sort
1529534537.2348545,1529534537.3464813,0.11162686347961426,qs1
1529534537.34649,1529534537.5593684,0.21287846565246582,qs2
1529534537.5593736,1529534537.7628305,0.20345687866210938,qs3
1529534537.762836,1529534537.9215884,0.15875244140625,qs4
1529534537.9215932,1529534538.0811813,0.15958809852600098,qs5
1529534538.0811863,1529534538.2791595,0.19797325134277344,merge1
1529534538.2791657,1529534538.4147022,0.13553643226623535,partition_sort
1529534538.4147084,1529534538.5229888,0.10828042030334473,qs1
1529534538.5229938,1529534538.7096262,0.18663239479064941,qs2
1529534538.7096312,1529534538.8853872,0.17575597763061523,qs3
1529534538.8853922,1529534539.0352354,0.1498432159423828,qs4
1529534539.0352397,1529534539.1906817,0.1554419994354248,qs5
1529534539.1906857,1529534539.3864958,0.19581007957458496,merge1
1529534539.3865027,1529534539.5236547,0.13715195655822754,partition_sort
1529534539.5236616,1529534539.6379406,0.11427903175354004,qs1
1529534539.637946,1529534539.8203166,0.18237066268920898,qs2
1529534539.8203216,1529534539.9975727,0.17725110054016113,qs3
1529534539.9975774,1529534540.15081,0.15323257446289062,qs4
1529534540.1508148,1529534540.310969,0.1601543426513672,qs5
1529534540.3109736,1529534540.5042453,0.19327163696289062,merge1
1529534540.504253,1529534540.641575,0.13732218742370605,partition_sort
1529534540.6415818,1529534540.751804,0.11022233963012695,qs1
1529534540.7518094,1529534540.9321826,0.1803731918334961,qs2
1529534540.9321866,1529534541.1141338,0.1819472312927246,qs3
1529534541.1141381,1529534541.2679744,0.15383625030517578,qs4
1529534541.267978,1529534541.422797,0.15481901168823242,qs5
1529534541.4228015,1529534541.6204057,0.19760417938232422,merge1
1529534541.6204138,1529534541.7579691,0.13755536079406738,partition_sort
1529534541.757976,1529534541.8693528,0.11137676239013672,qs1
1529534541.8693583,1529534542.0532446,0.18388628959655762,qs2
1529534542.0532496,1529534542.2290366,0.17578697204589844,qs3
1529534542.229041,1529534542.3864007,0.15735960006713867,qs4
1529534542.3864055,1529534542.544339,0.15793347358703613,qs5
1529534542.5443435,1529534542.7388732,0.19452977180480957,merge1
1529534542.7388785,1529534542.876039,0.1371605396270752,partition_sort
1529534542.8760455,1529534542.9864936,0.11044812202453613,qs1
1529534542.9864988,1529534543.2110376,0.22453880310058594,qs2
1529534543.2110438,1529534543.3939517,0.1829078197479248,qs3
1529534543.3939567,1529534543.54404,0.15008330345153809,qs4
1529534543.544045,1529534543.6989112,0.15486621856689453,qs5
1529534543.698916,1529534543.8963141,0.19739818572998047,merge1
1529534543.896321,1529534544.0332468,0.13692569732666016,partition_sort
1529534544.0332537,1529534544.1425765,0.10932278633117676,qs1
1529534544.142582,1529534544.324497,0.1819150447845459,qs2
1529534544.3245018,1529534544.5028472,0.1783454418182373,qs3
1529534544.5028522,1529534544.671199,0.16834688186645508,qs4
1529534544.6712036,1529534544.823483,0.15227937698364258,qs5
1529534544.823488,1529534545.0182073,0.1947193145751953,merge1
1529534545.0182185,1529534545.1597924,0.14157390594482422,partition_sort
1529534545.1597993,1529534545.2705276,0.11072826385498047,qs1
1529534545.270533,1529534545.4582133,0.18768024444580078,qs2
1529534545.4582183,1529534545.6338987,0.17568039894104004,qs3
1529534545.6339035,1529534545.7917156,0.15781211853027344,qs4
1529534545.7917204,1529534545.9480433,0.15632295608520508,qs5
1529534545.9480584,1529534546.143328,0.19526958465576172,merge1
1529534546.1433358,1529534546.2791648,0.13582897186279297,partition_sort
1529534546.2791715,1529534546.3896484,0.11047697067260742,qs1
1529534546.3896534,1529534546.5748367,0.18518328666687012,qs2
1529534546.5748413,1529534546.752162,0.1773207187652588,qs3
1529534546.752167,1529534546.9143481,0.16218113899230957,qs4
1529534546.914353,1529534547.0685935,0.15424060821533203,qs5
1529534547.068598,1529534547.2635815,0.19498348236083984,merge1
1529534547.2635882,1529534547.399243,0.13565492630004883,partition_sort
1529534547.3992496,1529534547.5090914,0.10984182357788086,qs1
1529534547.5090964,1529534547.6888018,0.17970538139343262,qs2
1529534547.6888068,1529534547.862897,0.17409014701843262,qs3
1529534547.862902,1529534548.012463,0.14956116676330566,qs4
1529534548.0124676,1529534548.164211,0.15174341201782227,qs5
1529534548.1642272,1529534548.357531,0.19330382347106934,merge1
1529534548.3575375,1529534548.49372,0.13618254661560059,partition_sort
1529534548.4937267,1529534548.603294,0.10956716537475586,qs1
1529534548.6032996,1529534548.7843118,0.18101215362548828,qs2
1529534548.784317,1529534548.9651859,0.18086886405944824,qs3
1529534548.9651906,1529534549.1331882,0.1679975986480713,qs4
1529534549.1331925,1529534549.2836642,0.15047168731689453,qs5
1529534549.2836692,1529534549.4768271,0.19315791130065918,merge1
1529534549.4768336,1529534549.6126904,0.13585686683654785,partition_sort
1529534549.6126976,1529534549.7223716,0.10967397689819336,qs1
1529534549.7223773,1529534549.9152594,0.19288206100463867,qs2
1529534549.915273,1529534550.1549087,0.23963570594787598,qs3
1529534550.1549175,1529534550.317625,0.16270756721496582,qs4
1529534550.3176303,1529534550.4749072,0.15727686882019043,qs5
1529534550.4749117,1529534550.6745298,0.19961810111999512,merge1
1529534550.6745362,1529534550.8130217,0.13848543167114258,partition_sort
1529534550.8130283,1529534550.9256136,0.11258530616760254,qs1
1529534550.9256191,1529534551.1105604,0.18494129180908203,qs2
1529534551.1105657,1529534551.2879872,0.17742156982421875,qs3
1529534551.2879918,1529534551.4408102,0.1528184413909912,qs4
1529534551.4408147,1529534551.5942554,0.1534407138824463,qs5
1529534551.59426,1529534551.7884822,0.19422221183776855,merge1
1529534551.7884884,1529534551.9261825,0.1376941204071045,partition_sort
1529534551.9261897,1529534552.0369792,0.11078953742980957,qs1
1529534552.0369842,1529534552.2184525,0.18146824836730957,qs2
1529534552.218457,1529534552.3930826,0.17462563514709473,qs3
1529534552.3930871,1529534552.5482264,0.15513920783996582,qs4
1529534552.5482306,1529534552.7017858,0.15355515480041504,qs5
1529534552.7017908,1529534552.8984234,0.19663262367248535,merge1
1529534552.8984296,1529534553.0343285,0.13589882850646973,partition_sort
1529534553.0343351,1529534553.1618059,0.1274707317352295,qs1
1529534553.161812,1529534553.401394,0.23958182334899902,qs2
1529534553.4013994,1529534553.6008463,0.1994469165802002,qs3
1529534553.6008515,1529534553.7643692,0.16351771354675293,qs4
1529534553.7643733,1529534553.918881,0.15450763702392578,qs5
1529534553.9188857,1529534554.120063,0.20117735862731934,merge1
1529534554.120071,1529534554.26335,0.1432790756225586,partition_sort
1529534554.2633574,1529534554.3743567,0.11099934577941895,qs1
1529534554.3743615,1529534554.5561264,0.18176484107971191,qs2
1529534554.5561318,1529534554.7326946,0.17656278610229492,qs3
1529534554.7327006,1529534554.8965814,0.1638808250427246,qs4
1529534554.8965864,1529534555.050198,0.1536116600036621,qs5
1529534555.0502024,1529534555.2498143,0.19961190223693848,merge1
1529534555.2498214,1529534555.3954065,0.1455850601196289,partition_sort
1529534555.3954139,1529534555.505849,0.11043500900268555,qs1
1529534555.5058544,1529534555.7338774,0.22802305221557617,qs2
1529534555.7338893,1529534555.9338236,0.1999342441558838,qs3
1529534555.9338288,1529534556.091261,0.15743207931518555,qs4
1529534556.091269,1529534556.2477605,0.15649151802062988,qs5
1529534556.2477653,1529534556.4459565,0.19819116592407227,merge1
1529534556.445962,1529534556.5824442,0.13648223876953125,partition_sort
1529534556.5824506,1529534556.6939068,0.11145615577697754,qs1
1529534556.6939127,1529534556.8779588,0.18404603004455566,qs2
1529534556.8779635,1529534557.0611727,0.18320918083190918,qs3
1529534557.0611773,1529534557.218033,0.15685582160949707,qs4
1529534557.2180362,1529534557.3743148,0.1562786102294922,qs5
1529534557.374319,1529534557.568172,0.19385290145874023,merge1
1529534557.5681772,1529534557.705058,0.13688087463378906,partition_sort
